Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Currency conversion from amount,Currency (Currency conversion from amount),Currency conversion to amount,Currency (Currency conversion to amount),Currency conversion fee,Currency (Currency conversion fee),Merchant name,Merchant category,French transaction tax,Currency (French transaction tax)
Lending interest,2025-06-06 02:54:34,,,,"Share lending interest",10b36652-30aa-4f79-935e-eea97f153401,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-07 02:48:05,,,,"Share lending interest",9e364b06-b035-44bf-a744-af7f80a67b80,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-09 02:56:15,,,,"Share lending interest",09356f36-d17b-42dc-b370-4ce456700963,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-10 03:07:58,,,,"Share lending interest",04c84440-3eb4-454c-9766-851e98838b00,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-06-10 13:49:33,US5324571083,LLY,"Eli Lilly & Co",,,0.0196115000,1.275000,USD,21.59597235,,,0.54,"CZK",0.00,USD,,,,,,,,,,,,
Lending interest,2025-06-11 02:38:47,,,,"Share lending interest",f3d82d71-dc21-4b48-a681-b7dbf135b2c5,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-12 02:57:59,,,,"Share lending interest",4493d098-2395-4420-869b-5ea837596338,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-06-12 12:13:47,US5949181045,MSFT,"Microsoft",,,0.1016148000,0.705500,USD,21.48160546,,,1.54,"CZK",0.01,USD,,,,,,,,,,,,
Lending interest,2025-06-13 02:42:42,,,,"Share lending interest",65af834b-3476-4ba2-b68b-a7ae40dcef5c,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Deposit,2025-06-13 07:15:11,,,,"Bank Transfer",aedb426f-3a17-4aad-8ec6-0cce32c5071b,,,,,,,850.00,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-14 02:48:54,,,,"Share lending interest",d993362d-0297-4359-9ef3-966ea59682e8,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-16 02:45:17,,,,"Share lending interest",dbf4facb-dabe-4612-bd00-1f92df973f22,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-06-16 12:49:50,US02079K3059,GOOGL,"Alphabet (Class A)",,,0.1977840000,0.178500,USD,21.52703495,,,0.76,"CZK",0.01,USD,,,,,,,,,,,,
Dividend (Dividend),2025-06-16 13:51:37,GB00B63H8491,RR,"Rolls-Royce",,,7.4175218000,6.000000,GBX,0.29097768,,,12.95,"CZK",0.00,GBX,,,,,,,,,,,,
Lending interest,2025-06-18 02:57:50,,,,"Share lending interest",12ebc430-105c-4c6a-afef-52635e768d99,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-19 03:01:13,,,,"Share lending interest",a291ac1b-7177-445a-a5ff-39e018bec877,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Market buy,2025-06-19 07:05:08,GB0002634946,BA,"BAE Systems",,EOF34356473429,0.1470864000,1936.5000000000,GBX,3.44708717,,"CZK",83.17,"CZK",,,0.42,"CZK",,,,,0.12,"CZK",,,,
Market buy,2025-06-19 07:05:09,GB00B63H8491,RR,"Rolls-Royce",,EOF34356473579,0.4798821600,890.4000000000,GBX,3.44725353,,"CZK",124.76,"CZK",,,0.62,"CZK",,,,,0.19,"CZK",,,,
Market buy,2025-06-19 07:05:09,NL0000235190,AIR,"Airbus",,EOF34356473576,0.0205509000,162.8000000000,EUR,0.04029005,,"CZK",83.16,"CZK",,,,,,,,,0.12,"CZK",,,,
Market buy,2025-06-19 07:05:09,IE00B3WJKG14,QDVE,"iShares S&P 500 Information Technology Sector (Acc)",,EOF34356473689,0.0741920000,30.0650000000,EUR,0.04028503,,"CZK",55.45,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-06-19 07:05:10,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF34356473764,0.0226373700,84.3200100000,GBP,0.03447323,,"CZK",55.45,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-06-19 07:05:10,FR0000121329,HO,"Thales",,EOF34356473850,0.0133841800,249.0000000000,EUR,0.04028845,,"CZK",83.17,"CZK",,,,,,,,,0.12,"CZK",,,0.33,"CZK"
Lending interest,2025-06-20 02:58:30,,,,"Share lending interest",fc5b0690-883b-4e22-9014-f61bce86b27f,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Market buy,2025-06-20 12:06:17,US05606L1008,BYDDY,"BYD",,EOF34450642303,0.0132102000,97.2000000000,USD,0.04638841,,"CZK",27.72,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-06-20 13:35:14,US76655K1034,RGTI,"Rigetti Computing",,EOF34453472520,0.1123856500,11.4300000000,USD,0.04640780,,"CZK",27.72,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-06-20 13:35:14,US47215P1066,JD,"JD.com",,EOF34453472517,0.0603839500,31.9100000000,USD,0.04640779,,"CZK",41.58,"CZK",,,,,,,,,0.06,"CZK",,,,
Market buy,2025-06-20 13:35:14,US57636Q1040,MA,"Mastercard",,EOF34453472577,0.0096061900,534.9400000000,USD,0.04640779,,"CZK",110.90,"CZK",,,,,,,,,0.17,"CZK",,,,
Market buy,2025-06-20 13:35:14,US9311421039,WMT,"Walmart",,EOF34453472646,0.0267471600,96.0700000000,USD,0.04640779,,"CZK",55.45,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-06-20 13:35:14,US5128073062,LRCX,"Lam Research",,EOF34453472699,0.0138872200,92.5000000000,USD,0.04640779,,"CZK",27.72,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-06-20 13:35:14,US0079031078,AMD,"Advanced Micro Devices",,EOF34453472687,0.0196904200,130.5000000000,USD,0.04640779,,"CZK",55.45,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-06-20 13:35:14,US64110L1061,NFLX,"Netflix",,EOF34453472684,0.0025924800,1238.9200000000,USD,0.04640767,,"CZK",69.31,"CZK",,,,,,,,,0.10,"CZK",,,,
Market buy,2025-06-20 13:35:14,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF34453472640,0.0148018400,173.6000000000,USD,0.04640779,,"CZK",55.45,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-06-20 13:35:15,US5949181045,MSFT,"Microsoft",,EOF34453472819,0.0053196600,483.0400000000,USD,0.04640795,,"CZK",55.45,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-06-20 13:35:15,US5324571083,LLY,"Eli Lilly & Co",,EOF34453472928,0.0016643800,771.8000000000,USD,0.04640782,,"CZK",27.72,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-06-20 13:35:15,US0420682058,ARM,"ARM",,EOF34453472898,0.0352404300,145.8200000000,USD,0.04640801,,"CZK",110.90,"CZK",,,,,,,,,0.17,"CZK",,,,
Market buy,2025-06-20 13:35:15,US7731211089,RKLB,"Rocket Lab Corporation",,EOF34453472975,0.0913152800,28.1400000000,USD,0.04640801,,"CZK",55.45,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-06-20 13:35:17,US7475251036,QCOM,"Qualcomm",,EOF34453473357,0.0290563600,154.7500000000,USD,0.04640800,,"CZK",97.04,"CZK",,,,,,,,,0.15,"CZK",,,,
Market buy,2025-06-20 13:35:18,US5398301094,LMT,"Lockheed Martin",,EOF34453474298,0.0055173800,465.7300000000,USD,0.04640797,,"CZK",55.45,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-06-20 13:35:35,CH0334081137,CRSP,"CRISPR Therapeutics",,EOF34453482941,0.0286070100,44.9000000000,USD,0.04640371,,"CZK",27.72,"CZK",,,,,,,,,0.04,"CZK",,,,
Lending interest,2025-06-21 02:59:51,,,,"Share lending interest",2e6557ff-095e-496e-8da4-6b8691bd0be3,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-23 02:57:37,,,,"Share lending interest",b54ff71f-1222-4e14-a019-30ee0238a6e7,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-24 03:05:55,,,,"Share lending interest",ed15b45e-c5f2-4067-9541-638367c711be,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-25 02:53:17,,,,"Share lending interest",2e9f1191-d523-4df3-8a81-420149e920fd,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-26 02:45:54,,,,"Share lending interest",3ccffa71-d355-4dab-87be-0b2593a80875,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-06-26 12:48:01,US7475251036,QCOM,"Qualcomm",,,0.4312761000,0.756500,USD,21.17940345,,,6.91,"CZK",0.06,USD,,,,,,,,,,,,
Lending interest,2025-06-27 02:47:40,,,,"Share lending interest",fe7baffa-f383-44af-8648-8afa48b93293,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-06-27 14:53:18,US5398301094,LMT,"Lockheed Martin",,,0.0798521000,2.805000,USD,21.11747229,,,4.73,"CZK",0.04,USD,,,,,,,,,,,,
Lending interest,2025-06-28 02:43:38,,,,"Share lending interest",cbf197a4-756d-4c2c-9bf6-ce50ae2c5b10,,,,,,,0.03,"CZK",,,,,,,,,,,,,,
Lending interest,2025-06-30 03:00:32,,,,"Share lending interest",d8573e9d-a742-4e7e-8319-cb805476d682,,,,,,,0.04,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-01 02:58:10,,,,"Share lending interest",f954fcab-f166-4fc1-9236-9df5fd582422,,,,,,,0.03,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-02 03:05:43,,,,"Share lending interest",00c83ab5-c921-440a-9410-00db478a4bc7,,,,,,,0.03,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-07-02 12:08:45,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,,0.3076990000,0.227797,GBP,28.81889232,,,2.02,"CZK",-0.00,GBP,,,,,,,,,,,,
Lending interest,2025-07-03 03:06:40,,,,"Share lending interest",18de2078-aaab-465f-84a4-2f3c8f59b5b0,,,,,,,0.05,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-07-03 12:55:27,US67066G1040,NVDA,"Nvidia",,,0.0827313000,0.008500,USD,14.22038077,,,0.01,"CZK",0.00,USD,,,,,,,,,,,,
Lending interest,2025-07-04 03:07:18,,,,"Share lending interest",37438405-16e4-45eb-aea6-9368df5ed01e,,,,,,,0.05,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-05 02:53:38,,,,"Share lending interest",359b79ed-3d8b-4d27-a5c2-49a9d28c9776,,,,,,,0.05,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-07 02:53:04,,,,"Share lending interest",b6f41b23-a17f-4223-9709-f7b423d50ab5,,,,,,,0.13,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-08 03:04:14,,,,"Share lending interest",0110cc1b-9b25-4ab1-8de1-dbbbd3aa29c7,,,,,,,0.05,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-09 03:02:25,,,,"Share lending interest",7e151b98-559b-4ac3-b96f-630dfbea0ff0,,,,,,,0.04,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-07-09 12:31:41,US5128073062,LRCX,"Lam Research",,,0.2122550000,0.195500,USD,20.96595075,,,0.87,"CZK",0.01,USD,,,,,,,,,,,,
Lending interest,2025-07-10 03:13:06,,,,"Share lending interest",9bf6360b-830c-495a-9326-7a4940b70005,,,,,,,0.04,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-07-10 13:28:09,US8740391003,TSM,"Taiwan Semiconductor Manufacturing",,,0.0412387000,0.616441,USD,20.84871953,,,0.53,"CZK",0.01,USD,,,,,,,,,,,,
Lending interest,2025-07-11 02:59:28,,,,"Share lending interest",e5bb9104-7148-4757-b22f-ca8a49408078,,,,,,,0.04,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-12 02:45:56,,,,"Share lending interest",39a69165-9cc7-4dcb-a9d6-e1941eeea643,,,,,,,0.04,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-14 02:44:24,,,,"Share lending interest",6d86472e-079e-4ff9-a309-55dac83591ad,,,,,,,0.09,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-15 03:00:59,,,,"Share lending interest",13f97382-57ca-4d00-8be2-4dc7884558b8,,,,,,,0.03,"CZK",,,,,,,,,,,,,,
Deposit,2025-07-15 07:00:19,,,,"Bank Transfer",2e530008-04aa-4941-a1d9-8ec2e7e2e91b,,,,,,,850.00,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-16 03:07:48,,,,"Share lending interest",37799328-e7f9-4ba3-abe0-21bbea937e89,,,,,,,0.05,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-17 02:59:57,,,,"Share lending interest",19fbd70a-27f4-4af2-95c4-871e09123292,,,,,,,0.04,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-18 02:46:38,,,,"Share lending interest",fdde99d1-3881-43f5-95ba-565b7b40b4a5,,,,,,,0.03,"CZK",,,,,,,,,,,,,,
Lending interest,2025-07-19 02:47:05,,,,"Share lending interest",5dc80df4-8a6e-4f2e-8731-00ef30df45ce,,,,,,,0.04,"CZK",,,,,,,,,,,,,,
